dates,guessed file names,abs dst path,SWITCH url
2024-09-01 02:45:00+02:00,image-2024_09_01_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_02_45.hdr.gz
2024-09-01 03:00:00+02:00,image-2024_09_01_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_03_00.hdr.gz
2024-09-01 03:15:00+02:00,image-2024_09_01_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_03_15.hdr.gz
2024-09-01 03:30:00+02:00,image-2024_09_01_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_03_30.hdr.gz
2024-09-01 03:45:00+02:00,image-2024_09_01_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_03_45.hdr.gz
2024-09-01 04:00:00+02:00,image-2024_09_01_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_04_00.hdr.gz
2024-09-01 04:15:00+02:00,image-2024_09_01_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_04_15.hdr.gz
2024-09-01 04:30:00+02:00,image-2024_09_01_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_04_30.hdr.gz
2024-09-01 04:45:00+02:00,image-2024_09_01_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_04_45.hdr.gz
2024-09-01 05:00:00+02:00,image-2024_09_01_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_05_00.hdr.gz
2024-09-01 05:15:00+02:00,image-2024_09_01_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_05_15.hdr.gz
2024-09-01 05:30:00+02:00,image-2024_09_01_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_05_30.hdr.gz
2024-09-01 05:45:00+02:00,image-2024_09_01_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_05_45.hdr.gz
2024-09-01 06:00:00+02:00,image-2024_09_01_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_06_00.hdr.gz
2024-09-01 06:15:00+02:00,image-2024_09_01_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_06_15.hdr.gz
2024-09-01 06:30:00+02:00,image-2024_09_01_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_06_30.hdr.gz
2024-09-01 19:30:00+02:00,image-2024_09_01_19_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_19_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_19_30.hdr.gz
2024-09-01 19:45:00+02:00,image-2024_09_01_19_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_19_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_19_45.hdr.gz
2024-09-01 20:00:00+02:00,image-2024_09_01_20_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_20_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_20_00.hdr.gz
2024-09-01 20:15:00+02:00,image-2024_09_01_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_20_15.hdr.gz
2024-09-01 20:30:00+02:00,image-2024_09_01_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_20_30.hdr.gz
2024-09-01 20:45:00+02:00,image-2024_09_01_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_20_45.hdr.gz
2024-09-01 21:00:00+02:00,image-2024_09_01_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_21_00.hdr.gz
2024-09-01 21:15:00+02:00,image-2024_09_01_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_21_15.hdr.gz
2024-09-01 21:30:00+02:00,image-2024_09_01_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_21_30.hdr.gz
2024-09-01 21:45:00+02:00,image-2024_09_01_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_21_45.hdr.gz
2024-09-01 22:00:00+02:00,image-2024_09_01_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_22_00.hdr.gz
2024-09-01 22:15:00+02:00,image-2024_09_01_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_22_15.hdr.gz
2024-09-01 22:30:00+02:00,image-2024_09_01_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_22_30.hdr.gz
2024-09-01 22:45:00+02:00,image-2024_09_01_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_22_45.hdr.gz
2024-09-01 23:00:00+02:00,image-2024_09_01_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_23_00.hdr.gz
2024-09-01 23:15:00+02:00,image-2024_09_01_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_23_15.hdr.gz
2024-09-01 23:30:00+02:00,image-2024_09_01_23_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_23_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_23_30.hdr.gz
2024-09-01 23:45:00+02:00,image-2024_09_01_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_01_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_01_23_45.hdr.gz
2024-09-02 00:00:00+02:00,image-2024_09_02_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_00_00.hdr.gz
2024-09-02 00:15:00+02:00,image-2024_09_02_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_00_15.hdr.gz
2024-09-02 00:30:00+02:00,image-2024_09_02_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_00_30.hdr.gz
2024-09-02 00:45:00+02:00,image-2024_09_02_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_00_45.hdr.gz
2024-09-02 01:00:00+02:00,image-2024_09_02_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_01_00.hdr.gz
2024-09-02 01:15:00+02:00,image-2024_09_02_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_01_15.hdr.gz
2024-09-02 01:30:00+02:00,image-2024_09_02_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_01_30.hdr.gz
2024-09-02 01:45:00+02:00,image-2024_09_02_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_01_45.hdr.gz
2024-09-02 02:00:00+02:00,image-2024_09_02_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_02_00.hdr.gz
2024-09-02 02:15:00+02:00,image-2024_09_02_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_02_15.hdr.gz
2024-09-02 02:30:00+02:00,image-2024_09_02_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_02_30.hdr.gz
2024-09-02 02:45:00+02:00,image-2024_09_02_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_02_45.hdr.gz
2024-09-02 03:00:00+02:00,image-2024_09_02_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_03_00.hdr.gz
2024-09-02 03:15:00+02:00,image-2024_09_02_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_03_15.hdr.gz
2024-09-02 03:30:00+02:00,image-2024_09_02_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_03_30.hdr.gz
2024-09-02 03:45:00+02:00,image-2024_09_02_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_03_45.hdr.gz
2024-09-02 04:00:00+02:00,image-2024_09_02_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_04_00.hdr.gz
2024-09-02 04:15:00+02:00,image-2024_09_02_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_04_15.hdr.gz
2024-09-02 04:30:00+02:00,image-2024_09_02_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_04_30.hdr.gz
2024-09-02 04:45:00+02:00,image-2024_09_02_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_04_45.hdr.gz
2024-09-02 05:00:00+02:00,image-2024_09_02_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_05_00.hdr.gz
2024-09-02 05:15:00+02:00,image-2024_09_02_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_05_15.hdr.gz
2024-09-02 05:30:00+02:00,image-2024_09_02_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_05_30.hdr.gz
2024-09-02 05:45:00+02:00,image-2024_09_02_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_05_45.hdr.gz
2024-09-02 06:00:00+02:00,image-2024_09_02_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_06_00.hdr.gz
2024-09-02 06:15:00+02:00,image-2024_09_02_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_06_15.hdr.gz
2024-09-02 06:30:00+02:00,image-2024_09_02_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_06_30.hdr.gz
2024-09-02 11:00:00+02:00,image-2024_09_02_11_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_11_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_11_00.hdr.gz
2024-09-02 20:15:00+02:00,image-2024_09_02_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_20_15.hdr.gz
2024-09-02 20:30:00+02:00,image-2024_09_02_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_20_30.hdr.gz
2024-09-02 20:45:00+02:00,image-2024_09_02_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_20_45.hdr.gz
2024-09-02 21:00:00+02:00,image-2024_09_02_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_21_00.hdr.gz
2024-09-02 21:15:00+02:00,image-2024_09_02_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_21_15.hdr.gz
2024-09-02 21:30:00+02:00,image-2024_09_02_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_21_30.hdr.gz
2024-09-02 21:45:00+02:00,image-2024_09_02_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_21_45.hdr.gz
2024-09-02 22:00:00+02:00,image-2024_09_02_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_22_00.hdr.gz
2024-09-02 22:15:00+02:00,image-2024_09_02_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_22_15.hdr.gz
2024-09-02 22:30:00+02:00,image-2024_09_02_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_22_30.hdr.gz
2024-09-02 22:45:00+02:00,image-2024_09_02_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_22_45.hdr.gz
2024-09-02 23:00:00+02:00,image-2024_09_02_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_23_00.hdr.gz
2024-09-02 23:15:00+02:00,image-2024_09_02_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_23_15.hdr.gz
2024-09-02 23:30:00+02:00,image-2024_09_02_23_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_23_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_23_30.hdr.gz
2024-09-02 23:45:00+02:00,image-2024_09_02_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_02_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_02_23_45.hdr.gz
2024-09-03 00:00:00+02:00,image-2024_09_03_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_00_00.hdr.gz
2024-09-03 00:15:00+02:00,image-2024_09_03_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_00_15.hdr.gz
2024-09-03 00:30:00+02:00,image-2024_09_03_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_00_30.hdr.gz
2024-09-03 00:45:00+02:00,image-2024_09_03_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_00_45.hdr.gz
2024-09-03 01:00:00+02:00,image-2024_09_03_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_01_00.hdr.gz
2024-09-03 01:15:00+02:00,image-2024_09_03_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_01_15.hdr.gz
2024-09-03 01:30:00+02:00,image-2024_09_03_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_01_30.hdr.gz
2024-09-03 01:45:00+02:00,image-2024_09_03_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_01_45.hdr.gz
2024-09-03 02:00:00+02:00,image-2024_09_03_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_02_00.hdr.gz
2024-09-03 02:15:00+02:00,image-2024_09_03_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_02_15.hdr.gz
2024-09-03 02:30:00+02:00,image-2024_09_03_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_02_30.hdr.gz
2024-09-03 02:45:00+02:00,image-2024_09_03_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_02_45.hdr.gz
2024-09-03 03:00:00+02:00,image-2024_09_03_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_03_00.hdr.gz
2024-09-03 03:15:00+02:00,image-2024_09_03_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_03_15.hdr.gz
2024-09-03 03:30:00+02:00,image-2024_09_03_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_03_30.hdr.gz
2024-09-03 03:45:00+02:00,image-2024_09_03_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_03_45.hdr.gz
2024-09-03 04:00:00+02:00,image-2024_09_03_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_03_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_03_04_00.hdr.gz
